
0000b84fe000  30317366 6168632e 74657372 6d616e2e
0000b84feee0  37317363 6e656c2e 00687467 37317363
0000b84feef0  5f626d2e 6f636e65 676e6964 31736300
0000b84fef00  63772e37 636e655f 6e69646f 73630067
0000b84fef10  632e3731 6e655f74 69646f63 5800676e
0000b84fef20  435f434c 53524148 445f5445 4e494645
0000b84fef30  73630045 632e3064 73726168 6e5f7465
0000b84fef40  00656d61 31647363 6168632e 74657372
0000b84fef50  6d616e5f 4c580065 45535f43 4e454d47
0000b84fef60  4e4f4354 53524556 004e4f49 766e6f63
0000b84fef70  656c2e30 6874676e 6e6f6300 6c2e3176
0000b84fef80  74676e65 756d0068 4269746c 00657479
0000b84fef90  65646977 72616843 61686300 74750072
0000b84fefa0  74533866 676e6972 6e6f4600 61684374
0000b84fefb0  74655372 53435500 72616863 73756300
0000b84fefc0  696d6f74 6974617a 58006e6f 73727563
0000b84fefd0  7300726f 00657a69 6d656874 68740065
0000b84fefe0  5f656d65 65726f63 726f6300 72500065
0000b84feff0  6172676f 614e006d 6100656d 006d696e
