
0000009ef000  009ef260 00000000 00000007 00000000
0000009efd10  00000000 00000000 00000000 00000000
0000009efd20  00000000 00000000 00000000 000007de
0000009efd30  00000003 0000000b 00000014 00000032
0000009efd40  00000020 0002be46 00000006 0000002b
0000009efd50  00000000 00000000 00a049d0 00000000
0000009efd60  00000000 00000000 00000000 00000000
0000009efd70  00000000 00000000 00000000 00000000
0000009efd80  00000004 00000000 00000081 00000000
0000009efd90  3e31313c 2072614d 32203131 30353a30
0000009efda0  2037313a 67697269 46203a64 4c415441
0000009efdb0  52524520 203a524f 756f4320 6e20646c
0000009efdc0  6f20746f 206e6570 47495249 69726420
0000009efdd0  20726576 20726f66 64616572 6972772f
0000009efde0  20216574 72655420 616e696d 676e6974
0000009efdf0  70706120 6163696c 6e6f6974 00000000
0000009efe00  00000080 00000000 00000061 00000000
0000009efe10  3e35383c 2072614d 32203131 30353a30
0000009efe20  2032333a 69676f6c 37335b6e 3a5d3637
0000009efe30  4f4f5220 4f4c2054 204e4947 206e6f20
0000009efe40  65642f27 74742f76 00273179 00000000
0000009efe50  00a047e0 00000000 009ef3f0 00000000
0000009efe60  00000060 00000000 00000031 00000000
0000009efe70  6e797320 6f726863 657a696e 6f742064
0000009efe80  2e313920 2e393831 342e3439 7473202c
0000009efe90  75746172 0032206d 00000211 00000000
0000009efea0  009d73a0 00000000 00000000 00000000
0000009efeb0  00000000 00000000 00000000 00000000
0000009efec0  00000000 00000000 00000000 00000000
0000009efed0  00000000 00000000 00000000 00000000
0000009efee0  00000000 00000001 00000007 00000000
0000009efef0  00000000 00000000 00000000 00000000
0000009eff00  00000000 00000000 00000000 00000003
0000009eff10  00000000 00000000 00000000 00000000
0000009eff20  00000000 00000000 00000000 00000000
0000009eff30  00000000 00000000 00000000 00000000
0000009eff40  009ef7b0 00000000 00000064 00000000
0000009eff50  009ef6e0 00000000 00000045 00000000
0000009eff60  009ef670 00000000 00000060 00000000
0000009eff70  009ef330 00000000 0000000b 00000000
0000009eff80  009ef420 00000000 0000000d 00000000
0000009eff90  009ef770 00000000 0000000d 00000000
0000009effa0  009f00b0 00000000 00000009 00000000
0000009effb0  009ef2f0 00000000 00000008 00000000
0000009effc0  00000000 00000000 00000000 00000000
0000009effd0  00000000 00000000 00000000 00000000
0000009effe0  00000000 00000000 531f7512 00000000
0000009efff0  00000000 000007de 00000003 0000000b
